train_loss,epoch,step,val_loss,val_mae,test_loss,test_mae
3963.318359375,0,9,,,,
3974.765869140625,0,19,,,,
4120.123046875,0,29,,,,
,0,36,4057.004150390625,63.252159118652344,,
4087.921142578125,1,39,,,,
4057.1162109375,1,49,,,,
3929.374755859375,1,59,,,,
3961.61279296875,1,69,,,,
,1,73,3993.80078125,62.7506103515625,,
3992.28564453125,2,79,,,,
3932.2412109375,2,89,,,,
3800.0087890625,2,99,,,,
3863.291748046875,2,109,,,,
,2,110,3855.53515625,61.63917541503906,,
3725.778076171875,3,119,,,,
3763.613037109375,3,129,,,,
3606.17431640625,3,139,,,,
,3,147,3545.8046875,59.07328414916992,,
3527.632080078125,4,149,,,,
3347.7802734375,4,159,,,,
3182.56689453125,4,169,,,,
2978.547607421875,4,179,,,,
,4,184,2909.599853515625,53.41637420654297,,
2742.34228515625,5,189,,,,
2532.06103515625,5,199,,,,
2234.05810546875,5,209,,,,
1972.010498046875,5,219,,,,
,5,221,1848.269287109375,42.322509765625,,
1529.23193359375,6,229,,,,
1330.5897216796875,6,239,,,,
893.9175415039062,6,249,,,,
,6,258,660.2954711914062,24.505992889404297,,
670.0673828125,7,259,,,,
434.363037109375,7,269,,,,
260.2571105957031,7,279,,,,
130.03109741210938,7,289,,,,
,7,295,102.96285247802734,8.456117630004883,,
95.64109802246094,8,299,,,,
72.68043518066406,8,309,,,,
57.37916564941406,8,319,,,,
80.65833282470703,8,329,,,,
,8,332,66.06713104248047,6.629671573638916,,
66.50538635253906,9,339,,,,
60.35227966308594,9,349,,,,
72.04417419433594,9,359,,,,
54.8603515625,9,369,,,,
,9,369,65.84274291992188,6.6399054527282715,,
68.72117614746094,10,379,,,,
56.281959533691406,10,389,,,,
59.958621978759766,10,399,,,,
,10,406,65.6029281616211,6.628995418548584,,
69.24166107177734,11,409,,,,
65.78069305419922,11,419,,,,
59.060394287109375,11,429,,,,
58.73063659667969,11,439,,,,
,11,443,65.35790252685547,6.616745471954346,,
67.73181915283203,12,449,,,,
60.74883270263672,12,459,,,,
82.40615844726562,12,469,,,,
68.51460266113281,12,479,,,,
,12,480,65.17288970947266,6.611966133117676,,
72.33502197265625,13,489,,,,
70.52124786376953,13,499,,,,
65.91326904296875,13,509,,,,
,13,517,64.87261962890625,6.589781761169434,,
74.43607330322266,14,519,,,,
60.69951629638672,14,529,,,,
74.04728698730469,14,539,,,,
58.516197204589844,14,549,,,,
,14,554,64.64485168457031,6.578186988830566,,
63.864768981933594,15,559,,,,
87.45053100585938,15,569,,,,
74.37478637695312,15,579,,,,
61.989768981933594,15,589,,,,
,15,591,64.45722961425781,6.571684837341309,,
59.39643859863281,16,599,,,,
67.85118103027344,16,609,,,,
71.30528259277344,16,619,,,,
,16,628,64.20575714111328,6.554773807525635,,
67.054443359375,17,629,,,,
64.87045288085938,17,639,,,,
57.59249496459961,17,649,,,,
61.52439880371094,17,659,,,,
,17,665,63.99385070800781,6.543035507202148,,
60.378173828125,18,669,,,,
81.03282928466797,18,679,,,,
64.20323944091797,18,689,,,,
62.33594512939453,18,699,,,,
,18,702,63.79753112792969,6.5339436531066895,,
66.90103149414062,19,709,,,,
63.83034133911133,19,719,,,,
57.68621826171875,19,729,,,,
54.09037780761719,19,739,,,,
,19,739,63.58815383911133,6.520330905914307,,
69.60406494140625,20,749,,,,
74.28705596923828,20,759,,,,
71.08180236816406,20,769,,,,
,20,776,63.456993103027344,6.519569396972656,,
68.7071304321289,21,779,,,,
68.14126586914062,21,789,,,,
62.90660858154297,21,799,,,,
55.67639923095703,21,809,,,,
,21,813,63.241790771484375,6.504227161407471,,
64.67544555664062,22,819,,,,
68.86288452148438,22,829,,,,
62.178199768066406,22,839,,,,
66.67576599121094,22,849,,,,
,22,850,63.097816467285156,6.498945236206055,,
57.714534759521484,23,859,,,,
71.59384155273438,23,869,,,,
57.82360076904297,23,879,,,,
,23,887,62.915870666503906,6.487643241882324,,
59.800201416015625,24,889,,,,
49.01665496826172,24,899,,,,
51.61119842529297,24,909,,,,
56.608558654785156,24,919,,,,
,24,924,62.69385528564453,6.465869903564453,,
68.97222900390625,25,929,,,,
61.18560028076172,25,939,,,,
65.42881774902344,25,949,,,,
65.74777221679688,25,959,,,,
,25,961,62.5637321472168,6.462841033935547,,
66.94015502929688,26,969,,,,
53.02449035644531,26,979,,,,
66.7010498046875,26,989,,,,
,26,998,62.42338943481445,6.456784725189209,,
65.0555419921875,27,999,,,,
57.96549987792969,27,1009,,,,
65.34485626220703,27,1019,,,,
54.833251953125,27,1029,,,,
,27,1035,62.28073501586914,6.448910236358643,,
67.53218078613281,28,1039,,,,
70.37417602539062,28,1049,,,,
77.1024398803711,28,1059,,,,
49.493099212646484,28,1069,,,,
,28,1072,62.13637924194336,6.439614772796631,,
66.923583984375,29,1079,,,,
59.279075622558594,29,1089,,,,
60.764469146728516,29,1099,,,,
58.6118278503418,29,1109,,,,
,29,1109,62.08489227294922,6.445047378540039,,
54.46915817260742,30,1119,,,,
70.91024780273438,30,1129,,,,
61.949806213378906,30,1139,,,,
,30,1146,61.8747673034668,6.424522876739502,,
58.321678161621094,31,1149,,,,
61.841651916503906,31,1159,,,,
57.26091766357422,31,1169,,,,
70.82164764404297,31,1179,,,,
,31,1183,61.738128662109375,6.413067817687988,,
45.850669860839844,32,1189,,,,
59.84074401855469,32,1199,,,,
59.10755920410156,32,1209,,,,
53.74976348876953,32,1219,,,,
,32,1220,61.65242385864258,6.413624286651611,,
59.96180725097656,33,1229,,,,
50.02433776855469,33,1239,,,,
67.17681121826172,33,1249,,,,
,33,1257,61.506893157958984,6.399305820465088,,
66.11935424804688,34,1259,,,,
60.038909912109375,34,1269,,,,
59.913822174072266,34,1279,,,,
60.293678283691406,34,1289,,,,
,34,1294,61.492149353027344,6.409209251403809,,
62.594383239746094,35,1299,,,,
64.41803741455078,35,1309,,,,
65.28007507324219,35,1319,,,,
60.48036575317383,35,1329,,,,
,35,1331,61.283138275146484,6.381880283355713,,
65.64903259277344,36,1339,,,,
53.75308609008789,36,1349,,,,
48.868865966796875,36,1359,,,,
,36,1368,61.272789001464844,6.394713401794434,,
67.92512512207031,37,1369,,,,
54.02845001220703,37,1379,,,,
62.03540802001953,37,1389,,,,
55.827484130859375,37,1399,,,,
,37,1405,61.184566497802734,6.389980316162109,,
54.08081817626953,38,1409,,,,
68.50892639160156,38,1419,,,,
61.63444519042969,38,1429,,,,
67.76509094238281,38,1439,,,,
,38,1442,61.14304733276367,6.390506744384766,,
79.91569519042969,39,1449,,,,
63.254058837890625,39,1459,,,,
63.41230010986328,39,1469,,,,
57.84864044189453,39,1479,,,,
,39,1479,60.88333511352539,6.355928421020508,,
69.24644470214844,40,1489,,,,
56.91679382324219,40,1499,,,,
68.2859878540039,40,1509,,,,
,40,1516,60.79850387573242,6.355232238769531,,
64.07789611816406,41,1519,,,,
61.091941833496094,41,1529,,,,
53.95892333984375,41,1539,,,,
70.72273254394531,41,1549,,,,
,41,1553,61.0449104309082,6.39118766784668,,
66.35594940185547,42,1559,,,,
58.884849548339844,42,1569,,,,
60.19696807861328,42,1579,,,,
50.74396514892578,42,1589,,,,
,42,1590,60.612361907958984,6.33901834487915,,
62.83802032470703,43,1599,,,,
58.14857482910156,43,1609,,,,
63.51604461669922,43,1619,,,,
,43,1627,60.78371810913086,6.371822357177734,,
63.741329193115234,44,1629,,,,
54.152740478515625,44,1639,,,,
65.46183013916016,44,1649,,,,
55.43220138549805,44,1659,,,,
,44,1664,60.57163619995117,6.353011608123779,,
52.38609313964844,45,1669,,,,
61.946693420410156,45,1679,,,,
69.4111328125,45,1689,,,,
59.21058654785156,45,1699,,,,
,45,1701,60.45365524291992,6.343620777130127,,
64.76457214355469,46,1709,,,,
57.5075798034668,46,1719,,,,
63.28892517089844,46,1729,,,,
,46,1738,60.39924621582031,6.341462135314941,,
55.36183166503906,47,1739,,,,
60.92101287841797,47,1749,,,,
55.58893966674805,47,1759,,,,
65.30474853515625,47,1769,,,,
,47,1775,60.31367111206055,6.336091041564941,,
54.829383850097656,48,1779,,,,
58.550048828125,48,1789,,,,
60.282142639160156,48,1799,,,,
59.41632843017578,48,1809,,,,
,48,1812,60.1402473449707,6.317628860473633,,
60.76256561279297,49,1819,,,,
62.054439544677734,49,1829,,,,
54.97291946411133,49,1839,,,,
64.52976989746094,49,1849,,,,
,49,1849,60.084468841552734,6.316683292388916,,
48.674957275390625,50,1859,,,,
56.935333251953125,50,1869,,,,
69.37922668457031,50,1879,,,,
,50,1886,60.11022186279297,6.325002670288086,,
71.23787689208984,51,1889,,,,
50.92301940917969,51,1899,,,,
52.18901443481445,51,1909,,,,
68.5294418334961,51,1919,,,,
,51,1923,59.925045013427734,6.307051181793213,,
65.35465240478516,52,1929,,,,
58.75609588623047,52,1939,,,,
53.191688537597656,52,1949,,,,
54.45953369140625,52,1959,,,,
,52,1960,59.80192565917969,6.295099258422852,,
72.7743911743164,53,1969,,,,
51.858299255371094,53,1979,,,,
52.19365692138672,53,1989,,,,
,53,1997,59.81163787841797,6.303371429443359,,
65.59405517578125,54,1999,,,,
53.719818115234375,54,2009,,,,
54.66650390625,54,2019,,,,
55.51170349121094,54,2029,,,,
,54,2034,59.6249885559082,6.279252052307129,,
62.83362579345703,55,2039,,,,
64.25516510009766,55,2049,,,,
70.32748413085938,55,2059,,,,
55.714141845703125,55,2069,,,,
,55,2071,59.880428314208984,6.317227840423584,,
66.92086029052734,56,2079,,,,
60.013553619384766,56,2089,,,,
61.33552551269531,56,2099,,,,
,56,2108,59.573326110839844,6.288732051849365,,
60.551143646240234,57,2109,,,,
57.53401565551758,57,2119,,,,
60.21809387207031,57,2129,,,,
69.61418151855469,57,2139,,,,
,57,2145,59.613983154296875,6.297057628631592,,
57.91648864746094,58,2149,,,,
45.838191986083984,58,2159,,,,
58.216609954833984,58,2169,,,,
69.54983520507812,58,2179,,,,
,58,2182,59.316162109375,6.2636399269104,,
52.71897506713867,59,2189,,,,
64.95975494384766,59,2199,,,,
69.5177001953125,59,2209,,,,
56.5510139465332,59,2219,,,,
,59,2219,59.291053771972656,6.26820182800293,,
51.07018280029297,60,2229,,,,
60.28135681152344,60,2239,,,,
60.85852813720703,60,2249,,,,
,60,2256,59.160614013671875,6.244345664978027,,
59.11602783203125,61,2259,,,,
62.584407806396484,61,2269,,,,
58.645851135253906,61,2279,,,,
58.22172927856445,61,2289,,,,
,61,2293,59.12177658081055,6.237127780914307,,
52.68553161621094,62,2299,,,,
60.63136291503906,62,2309,,,,
56.731590270996094,62,2319,,,,
56.33850860595703,62,2329,,,,
,62,2330,59.01563262939453,6.2480926513671875,,
49.87422180175781,63,2339,,,,
65.64509582519531,63,2349,,,,
72.17640686035156,63,2359,,,,
,63,2367,58.92325973510742,6.231556415557861,,
50.767913818359375,64,2369,,,,
53.031280517578125,64,2379,,,,
56.173736572265625,64,2389,,,,
49.60496139526367,64,2399,,,,
,64,2404,58.830467224121094,6.231349945068359,,
55.373931884765625,65,2409,,,,
57.85687255859375,65,2419,,,,
52.637718200683594,65,2429,,,,
57.62810134887695,65,2439,,,,
,65,2441,58.75041580200195,6.225345611572266,,
57.193016052246094,66,2449,,,,
56.16072082519531,66,2459,,,,
53.00259017944336,66,2469,,,,
,66,2478,58.67962646484375,6.224880695343018,,
64.6436767578125,67,2479,,,,
53.7729606628418,67,2489,,,,
60.325130462646484,67,2499,,,,
55.394718170166016,67,2509,,,,
,67,2515,58.59408187866211,6.217154502868652,,
52.61503601074219,68,2519,,,,
58.34437561035156,68,2529,,,,
56.82623291015625,68,2539,,,,
57.86988830566406,68,2549,,,,
,68,2552,58.60209274291992,6.228574752807617,,
60.373329162597656,69,2559,,,,
59.92253112792969,69,2569,,,,
55.24987030029297,69,2579,,,,
54.91755294799805,69,2589,,,,
,69,2589,58.45829391479492,6.214632511138916,,
54.67594528198242,70,2599,,,,
69.00581359863281,70,2609,,,,
67.99718475341797,70,2619,,,,
,70,2626,58.496543884277344,6.227124214172363,,
61.84592819213867,71,2629,,,,
53.12068176269531,71,2639,,,,
48.39598083496094,71,2649,,,,
55.88198471069336,71,2659,,,,
,71,2663,58.28757858276367,6.203880786895752,,
67.24034118652344,72,2669,,,,
62.8795280456543,72,2679,,,,
49.76472091674805,72,2689,,,,
50.791500091552734,72,2699,,,,
,72,2700,58.365169525146484,6.222014904022217,,
57.191314697265625,73,2709,,,,
53.30304718017578,73,2719,,,,
60.73785400390625,73,2729,,,,
,73,2737,58.260135650634766,6.214778423309326,,
56.08123016357422,74,2739,,,,
62.69530487060547,74,2749,,,,
57.14191436767578,74,2759,,,,
50.46162414550781,74,2769,,,,
,74,2774,58.059288024902344,6.1801276206970215,,
48.53923797607422,75,2779,,,,
62.57489013671875,75,2789,,,,
54.850807189941406,75,2799,,,,
55.69410705566406,75,2809,,,,
,75,2811,58.501304626464844,6.246480941772461,,
62.610286712646484,76,2819,,,,
60.17015075683594,76,2829,,,,
48.15430450439453,76,2839,,,,
,76,2848,57.906986236572266,6.186671733856201,,
62.14734649658203,77,2849,,,,
67.53052520751953,77,2859,,,,
65.13159942626953,77,2869,,,,
49.88097381591797,77,2879,,,,
,77,2885,57.79994583129883,6.16918420791626,,
60.55338668823242,78,2889,,,,
56.52054214477539,78,2899,,,,
54.681678771972656,78,2909,,,,
60.21786117553711,78,2919,,,,
,78,2922,57.77291488647461,6.160488128662109,,
67.3267822265625,79,2929,,,,
61.344200134277344,79,2939,,,,
62.88526153564453,79,2949,,,,
52.380882263183594,79,2959,,,,
,79,2959,57.62413787841797,6.1644768714904785,,
56.0788688659668,80,2969,,,,
59.46442413330078,80,2979,,,,
62.266944885253906,80,2989,,,,
,80,2996,57.54572296142578,6.159023761749268,,
51.75630187988281,81,2999,,,,
55.075042724609375,81,3009,,,,
58.18878173828125,81,3019,,,,
52.8906364440918,81,3029,,,,
,81,3033,57.46382522583008,6.155057430267334,,
47.00844955444336,82,3039,,,,
56.946712493896484,82,3049,,,,
58.959266662597656,82,3059,,,,
51.765846252441406,82,3069,,,,
,82,3070,57.4034309387207,6.158031463623047,,
58.11748123168945,83,3079,,,,
60.33541488647461,83,3089,,,,
52.31853485107422,83,3099,,,,
,83,3107,57.35111999511719,6.1391520500183105,,
56.34491729736328,84,3109,,,,
62.37279510498047,84,3119,,,,
49.58942413330078,84,3129,,,,
63.187278747558594,84,3139,,,,
,84,3144,57.27968215942383,6.134259223937988,,
49.81976318359375,85,3149,,,,
60.097412109375,85,3159,,,,
57.51590347290039,85,3169,,,,
61.68077850341797,85,3179,,,,
,85,3181,57.24089813232422,6.156790256500244,,
52.962921142578125,86,3189,,,,
57.76606750488281,86,3199,,,,
55.161834716796875,86,3209,,,,
,86,3218,57.28221130371094,6.167721271514893,,
63.58333969116211,87,3219,,,,
55.586875915527344,87,3229,,,,
64.44642639160156,87,3239,,,,
53.47492980957031,87,3249,,,,
,87,3255,57.03286361694336,6.142553329467773,,
52.68042755126953,88,3259,,,,
60.633174896240234,88,3269,,,,
66.07618713378906,88,3279,,,,
57.70472717285156,88,3289,,,,
,88,3292,56.905765533447266,6.121674060821533,,
46.36366653442383,89,3299,,,,
