train_loss,epoch,step,val_loss,val_mae,test_loss,test_mae
61.090946197509766,89,3309,,,,
62.169921875,89,3319,,,,
50.47445297241211,89,3329,,,,
,89,3329,56.87563705444336,6.135274410247803,,
61.40570831298828,90,3339,,,,
60.07343292236328,90,3349,,,,
53.04103088378906,90,3359,,,,
,90,3366,56.80301284790039,6.132241249084473,,
50.28001403808594,91,3369,,,,
47.55641174316406,91,3379,,,,
50.71653366088867,91,3389,,,,
67.30146789550781,91,3399,,,,
,91,3403,56.68574523925781,6.1210126876831055,,
47.16375732421875,92,3409,,,,
54.24742126464844,92,3419,,,,
57.61018753051758,92,3429,,,,
56.66889953613281,92,3439,,,,
,92,3440,56.58287811279297,6.111617565155029,,
45.80950927734375,93,3449,,,,
51.67165756225586,93,3459,,,,
57.2038688659668,93,3469,,,,
,93,3477,57.01206970214844,6.106258869171143,,
57.764122009277344,94,3479,,,,
56.0672721862793,94,3489,,,,
51.967063903808594,94,3499,,,,
63.1385383605957,94,3509,,,,
,94,3514,56.492149353027344,6.117300510406494,,
53.64872741699219,95,3519,,,,
57.194862365722656,95,3529,,,,
54.90848922729492,95,3539,,,,
61.60636901855469,95,3549,,,,
,95,3551,56.456634521484375,6.119912624359131,,
49.90032958984375,96,3559,,,,
55.303070068359375,96,3569,,,,
59.036773681640625,96,3579,,,,
,96,3588,56.26221466064453,6.093511581420898,,
52.08295440673828,97,3589,,,,
61.080589294433594,97,3599,,,,
63.21000671386719,97,3609,,,,
51.539039611816406,97,3619,,,,
,97,3625,56.18887710571289,6.093034267425537,,
48.05211639404297,98,3629,,,,
56.58531951904297,98,3639,,,,
56.29692077636719,98,3649,,,,
53.43029022216797,98,3659,,,,
,98,3662,56.32322692871094,6.11991548538208,,
54.90484619140625,99,3669,,,,
53.40452575683594,99,3679,,,,
61.834224700927734,99,3689,,,,
64.1080322265625,99,3699,,,,
,99,3699,56.04178237915039,6.087134838104248,,
55.665252685546875,100,3709,,,,
55.162109375,100,3719,,,,
54.50213623046875,100,3729,,,,
,100,3736,55.96677780151367,6.08446741104126,,
57.37150192260742,101,3739,,,,
52.078369140625,101,3749,,,,
56.220428466796875,101,3759,,,,
47.47052764892578,101,3769,,,,
,101,3773,55.86890411376953,6.073212623596191,,
53.680442810058594,102,3779,,,,
48.988861083984375,102,3789,,,,
53.88014221191406,102,3799,,,,
54.69103240966797,102,3809,,,,
,102,3810,55.80459976196289,6.074552059173584,,
60.31383514404297,103,3819,,,,
51.383033752441406,103,3829,,,,
46.66499710083008,103,3839,,,,
,103,3847,55.90845489501953,6.098551273345947,,
59.6773681640625,104,3849,,,,
56.20604705810547,104,3859,,,,
59.968666076660156,104,3869,,,,
51.611053466796875,104,3879,,,,
,104,3884,55.77074432373047,6.087286949157715,,
57.336612701416016,105,3889,,,,
59.05504608154297,105,3899,,,,
50.58702850341797,105,3909,,,,
48.902442932128906,105,3919,,,,
,105,3921,55.591583251953125,6.068525314331055,,
62.789833068847656,106,3929,,,,
56.722686767578125,106,3939,,,,
52.06513214111328,106,3949,,,,
,106,3958,55.513431549072266,6.064572811126709,,
56.634437561035156,107,3959,,,,
59.2855110168457,107,3969,,,,
57.81492614746094,107,3979,,,,
52.05249786376953,107,3989,,,,
,107,3995,56.075958251953125,6.127932071685791,,
47.531959533691406,108,3999,,,,
54.05744171142578,108,4009,,,,
53.23853302001953,108,4019,,,,
52.599700927734375,108,4029,,,,
,108,4032,55.32768249511719,6.0489888191223145,,
55.775115966796875,109,4039,,,,
53.461483001708984,109,4049,,,,
58.642459869384766,109,4059,,,,
50.41680145263672,109,4069,,,,
,109,4069,55.417205810546875,6.072000980377197,,
61.54956817626953,110,4079,,,,
59.248260498046875,110,4089,,,,
51.43260192871094,110,4099,,,,
,110,4106,55.6341438293457,6.098720550537109,,
60.63594055175781,111,4109,,,,
49.35305404663086,111,4119,,,,
60.25169372558594,111,4129,,,,
62.375877380371094,111,4139,,,,
,111,4143,55.17011260986328,6.051441192626953,,
59.83680725097656,112,4149,,,,
55.839332580566406,112,4159,,,,
49.86019515991211,112,4169,,,,
45.50699234008789,112,4179,,,,
,112,4180,55.39653778076172,6.082246780395508,,
50.804039001464844,113,4189,,,,
57.713600158691406,113,4199,,,,
57.856075286865234,113,4209,,,,
,113,4217,55.21444320678711,6.067997932434082,,
50.90837097167969,114,4219,,,,
53.481422424316406,114,4229,,,,
42.959686279296875,114,4239,,,,
51.6678581237793,114,4249,,,,
,114,4254,55.04981231689453,6.015865325927734,,
51.156578063964844,115,4259,,,,
51.654075622558594,115,4269,,,,
43.37469482421875,115,4279,,,,
48.932594299316406,115,4289,,,,
,115,4291,54.801090240478516,6.022872447967529,,
53.16881561279297,116,4299,,,,
57.18136978149414,116,4309,,,,
63.0675048828125,116,4319,,,,
,116,4328,54.73563003540039,6.012971878051758,,
56.26911163330078,117,4329,,,,
56.42725372314453,117,4339,,,,
53.115150451660156,117,4349,,,,
54.46179962158203,117,4359,,,,
,117,4365,54.662288665771484,6.017221927642822,,
46.526405334472656,118,4369,,,,
50.44293212890625,118,4379,,,,
52.81658172607422,118,4389,,,,
57.91944122314453,118,4399,,,,
,118,4402,54.604736328125,6.019142150878906,,
48.104530334472656,119,4409,,,,
63.67353820800781,119,4419,,,,
43.85282897949219,119,4429,,,,
50.96759796142578,119,4439,,,,
,119,4439,54.51116180419922,6.007388591766357,,
61.249534606933594,120,4449,,,,
58.276790618896484,120,4459,,,,
52.52998352050781,120,4469,,,,
,120,4476,54.45655059814453,6.00901460647583,,
45.53790283203125,121,4479,,,,
50.70292663574219,121,4489,,,,
53.725852966308594,121,4499,,,,
55.45143508911133,121,4509,,,,
,121,4513,54.396724700927734,6.00976037979126,,
65.79782104492188,122,4519,,,,
58.112125396728516,122,4529,,,,
44.141700744628906,122,4539,,,,
54.29861068725586,122,4549,,,,
,122,4550,54.34449005126953,5.98720645904541,,
51.34961700439453,123,4559,,,,
58.70089340209961,123,4569,,,,
57.81077575683594,123,4579,,,,
,123,4587,54.226463317871094,5.995339393615723,,
44.03974914550781,124,4589,,,,
48.83814239501953,124,4599,,,,
66.2846908569336,124,4609,,,,
56.086936950683594,124,4619,,,,
,124,4624,54.15330505371094,5.98639440536499,,
48.63919448852539,125,4629,,,,
46.805931091308594,125,4639,,,,
57.510719299316406,125,4649,,,,
50.69444274902344,125,4659,,,,
,125,4661,54.113094329833984,5.977372646331787,,
52.146636962890625,126,4669,,,,
52.65608215332031,126,4679,,,,
49.37561798095703,126,4689,,,,
,126,4698,54.10016632080078,6.000304222106934,,
47.141963958740234,127,4699,,,,
52.69678497314453,127,4709,,,,
52.99620819091797,127,4719,,,,
65.32909393310547,127,4729,,,,
,127,4735,53.99582290649414,5.968775749206543,,
48.01112365722656,128,4739,,,,
49.986305236816406,128,4749,,,,
55.195491790771484,128,4759,,,,
46.980804443359375,128,4769,,,,
,128,4772,54.92894744873047,6.079397678375244,,
59.56947326660156,129,4779,,,,
63.8465461730957,129,4789,,,,
58.18780517578125,129,4799,,,,
54.19190216064453,129,4809,,,,
,129,4809,53.81132888793945,5.974867820739746,,
44.07257080078125,130,4819,,,,
50.69819641113281,130,4829,,,,
57.126976013183594,130,4839,,,,
,130,4846,53.75244140625,5.974445343017578,,
61.98218536376953,131,4849,,,,
51.580047607421875,131,4859,,,,
45.59077072143555,131,4869,,,,
48.244014739990234,131,4879,,,,
,131,4883,53.96335983276367,5.9553399085998535,,
57.16886901855469,132,4889,,,,
50.26752471923828,132,4899,,,,
51.35405349731445,132,4909,,,,
51.3194694519043,132,4919,,,,
,132,4920,53.600921630859375,5.957566261291504,,
44.576744079589844,133,4929,,,,
51.55107116699219,133,4939,,,,
54.48923110961914,133,4949,,,,
,133,4957,53.9044303894043,6.007624626159668,,
71.25655364990234,134,4959,,,,
56.07709503173828,134,4969,,,,
62.473846435546875,134,4979,,,,
44.98009490966797,134,4989,,,,
,134,4994,53.46823501586914,5.95693302154541,,
52.88987731933594,135,4999,,,,
53.88532257080078,135,5009,,,,
52.41325378417969,135,5019,,,,
56.625144958496094,135,5029,,,,
,135,5031,53.600765228271484,5.98430871963501,,
52.862892150878906,136,5039,,,,
54.15943908691406,136,5049,,,,
51.396080017089844,136,5059,,,,
,136,5068,53.36442184448242,5.956236839294434,,
60.557952880859375,137,5069,,,,
42.719482421875,137,5079,,,,
48.09467315673828,137,5089,,,,
51.9468994140625,137,5099,,,,
,137,5105,53.8168830871582,6.009376049041748,,
56.735313415527344,138,5109,,,,
46.19099426269531,138,5119,,,,
55.37242126464844,138,5129,,,,
53.0516357421875,138,5139,,,,
,138,5142,53.324859619140625,5.930644512176514,,
55.130821228027344,139,5149,,,,
56.353790283203125,139,5159,,,,
44.64360809326172,139,5169,,,,
54.12862014770508,139,5179,,,,
,139,5179,53.259979248046875,5.960537910461426,,
61.18318176269531,140,5189,,,,
49.211700439453125,140,5199,,,,
64.62711334228516,140,5209,,,,
,140,5216,53.25297927856445,5.964817047119141,,
42.98039245605469,141,5219,,,,
53.71979904174805,141,5229,,,,
50.23171615600586,141,5239,,,,
58.19184875488281,141,5249,,,,
,141,5253,53.09904098510742,5.949191570281982,,
64.61238098144531,142,5259,,,,
58.13835144042969,142,5269,,,,
56.237579345703125,142,5279,,,,
45.736568450927734,142,5289,,,,
,142,5290,52.960079193115234,5.9233293533325195,,
47.95231628417969,143,5299,,,,
36.76512145996094,143,5309,,,,
47.81203842163086,143,5319,,,,
,143,5327,53.42108154296875,5.989369869232178,,
46.960899353027344,144,5329,,,,
56.50774383544922,144,5339,,,,
49.13148880004883,144,5349,,,,
50.86243438720703,144,5359,,,,
,144,5364,52.920772552490234,5.941295623779297,,
52.889434814453125,145,5369,,,,
56.51780319213867,145,5379,,,,
54.13863754272461,145,5389,,,,
62.6577033996582,145,5399,,,,
,145,5401,52.81227111816406,5.931869029998779,,
54.88603210449219,146,5409,,,,
44.69495391845703,146,5419,,,,
48.29420471191406,146,5429,,,,
,146,5438,52.75979995727539,5.930082321166992,,
53.90137481689453,147,5439,,,,
48.12725830078125,147,5449,,,,
43.057395935058594,147,5459,,,,
49.709205627441406,147,5469,,,,
,147,5475,52.62763595581055,5.911899089813232,,
63.00645446777344,148,5479,,,,
51.283103942871094,148,5489,,,,
47.9873046875,148,5499,,,,
48.171669006347656,148,5509,,,,
,148,5512,52.74980163574219,5.9394330978393555,,
44.73053741455078,149,5519,,,,
51.80940246582031,149,5529,,,,
54.914947509765625,149,5539,,,,
54.719383239746094,149,5549,,,,
,149,5549,52.54652786254883,5.916093349456787,,
58.13429260253906,150,5559,,,,
57.635677337646484,150,5569,,,,
54.2509651184082,150,5579,,,,
,150,5586,52.801307678222656,5.950923919677734,,
52.26689147949219,151,5589,,,,
52.35015869140625,151,5599,,,,
49.906715393066406,151,5609,,,,
40.36665344238281,151,5619,,,,
,151,5623,52.42666244506836,5.9099602699279785,,
58.811100006103516,152,5629,,,,
49.18596267700195,152,5639,,,,
52.588722229003906,152,5649,,,,
52.68438720703125,152,5659,,,,
,152,5660,52.3303108215332,5.894826889038086,,
51.623634338378906,153,5669,,,,
53.417198181152344,153,5679,,,,
53.10409927368164,153,5689,,,,
,153,5697,52.64704895019531,5.943755149841309,,
50.6655387878418,154,5699,,,,
58.73444366455078,154,5709,,,,
52.6719970703125,154,5719,,,,
57.70819091796875,154,5729,,,,
,154,5734,52.209354400634766,5.890187740325928,,
54.36761474609375,155,5739,,,,
50.003509521484375,155,5749,,,,
55.45334243774414,155,5759,,,,
51.658966064453125,155,5769,,,,
,155,5771,52.39496612548828,5.924287796020508,,
47.03740692138672,156,5779,,,,
53.297916412353516,156,5789,,,,
45.76906967163086,156,5799,,,,
,156,5808,52.119873046875,5.875565052032471,,
51.274723052978516,157,5809,,,,
46.76449203491211,157,5819,,,,
49.03778839111328,157,5829,,,,
56.64390563964844,157,5839,,,,
,157,5845,52.0303840637207,5.880359649658203,,
60.82301330566406,158,5849,,,,
41.790313720703125,158,5859,,,,
52.220130920410156,158,5869,,,,
50.878116607666016,158,5879,,,,
,158,5882,51.994564056396484,5.870866775512695,,
43.86383056640625,159,5889,,,,
55.026092529296875,159,5899,,,,
57.97199249267578,159,5909,,,,
53.175514221191406,159,5919,,,,
,159,5919,52.0636100769043,5.901589393615723,,
52.770538330078125,160,5929,,,,
51.185447692871094,160,5939,,,,
51.30329895019531,160,5949,,,,
,160,5956,51.9642219543457,5.858384132385254,,
64.93065643310547,161,5959,,,,
51.15974426269531,161,5969,,,,
48.90503692626953,161,5979,,,,
58.05478286743164,161,5989,,,,
,161,5993,52.02519607543945,5.903902053833008,,
48.09125900268555,162,5999,,,,
48.763580322265625,162,6009,,,,
60.827823638916016,162,6019,,,,
51.656822204589844,162,6029,,,,
,162,6030,51.86138916015625,5.888844013214111,,
57.47722244262695,163,6039,,,,
60.37987518310547,163,6049,,,,
51.840118408203125,163,6059,,,,
,163,6067,51.74441146850586,5.851194381713867,,
52.66663360595703,164,6069,,,,
53.403717041015625,164,6079,,,,
49.80958938598633,164,6089,,,,
35.78531265258789,164,6099,,,,
,164,6104,51.62586212158203,5.854076862335205,,
42.32887268066406,165,6109,,,,
55.717891693115234,165,6119,,,,
42.2979736328125,165,6129,,,,
48.4984130859375,165,6139,,,,
,165,6141,51.579139709472656,5.8650102615356445,,
54.76736068725586,166,6149,,,,
48.72058868408203,166,6159,,,,
44.800697326660156,166,6169,,,,
,166,6178,51.57004165649414,5.842654228210449,,
57.43539810180664,167,6179,,,,
48.55793762207031,167,6189,,,,
53.04283142089844,167,6199,,,,
49.60988235473633,167,6209,,,,
,167,6215,51.50279235839844,5.864683628082275,,
53.86348342895508,168,6219,,,,
56.51508331298828,168,6229,,,,
50.47106170654297,168,6239,,,,
47.07102966308594,168,6249,,,,
,168,6252,51.49861145019531,5.835282802581787,,
49.20489501953125,169,6259,,,,
51.10271072387695,169,6269,,,,
52.60004806518555,169,6279,,,,
60.91130828857422,169,6289,,,,
,169,6289,51.38205337524414,5.857087135314941,,
59.893131256103516,170,6299,,,,
48.35520935058594,170,6309,,,,
46.318748474121094,170,6319,,,,
,170,6326,51.29080581665039,5.846335411071777,,
46.73174285888672,171,6329,,,,
47.786842346191406,171,6339,,,,
52.263877868652344,171,6349,,,,
57.967323303222656,171,6359,,,,
,171,6363,51.25851058959961,5.831269264221191,,
52.00037384033203,172,6369,,,,
53.03128433227539,172,6379,,,,
50.19258117675781,172,6389,,,,
53.38637161254883,172,6399,,,,
,172,6400,51.40311050415039,5.869744300842285,,
51.53105545043945,173,6409,,,,
45.73346710205078,173,6419,,,,
49.94267272949219,173,6429,,,,
,173,6437,51.13081359863281,5.8296308517456055,,
39.52743911743164,174,6439,,,,
53.5882568359375,174,6449,,,,
52.693824768066406,174,6459,,,,
60.388710021972656,174,6469,,,,
,174,6474,51.40594482421875,5.8739142417907715,,
,175,6475,,,53.10758972167969,6.045211315155029
